summary,Label L2
Drag and drop of learning design zip file not working,0
Error Launching Compendium LD after install,0
Multiple column Arrange for map of unlinked nodes.,0
Facility to assign node icon sets on a per map basis,0
Spell Checker,0
Periodically: clicking on a link does not allow one to add a link label,0
Need progress bar when inserting large search results into a map or list,0
A little note about the Mac equivalent to right-click which is used to connec...,0
"""Put in view"" -- select node(s)  get pick list of views to",0
Can small icons work with images also? Make small images?,0
Text find/replace,0
Label left/right/center alignment node-specific formatting option,0
Blank lines (newlines) in labels not showing on Map,0
Group nodes for the purpose of Align,0
Have node image rollover settings be node-specific,0
Drag Maps between projects,0
Annotation layer,0
Shortcut to create lists of nodes,0
Other tree views apart from Node,0
Modification to Export dialogs for full depth availability,0
Visual feedback on pressing Scribble save button,0
Give print option to turn off printing background image or colour.,0
prioritize or rank nodes,0
Drag and drop a url into a map then click in the map (not on the new node)  a...,0
Icon Library,0
"Have a ""no background"" option for node labels",0
Formatting nodes to reflect action / occurrence,0
Text Inside of Stencils,0
URL links could use favicon.ico by default,0
Tablet PC Support,0
Ability to populate many reference node images/references in one go,0
Keyboard shortcut for toggling image rollover on and off,0
Make the Web Maps tooltips optional,0
Link label positioning needs to be more flexible.,0
Image rollover -- be able to scroll large images,0
Improved support for turning a node (with subtree) into a map node that conta...,0
smartboard,0
Text analyzer,0
Excel integration,0
Visio integration,0
Windows Office integration,0
AutoWiki,0
Mighty Mouse wheel scrolls up and down but not right/left,0
Content focus lost when switching applications,0
Bug when pasting to new Activity map using MySql,0
Scaling view disturbs alignment of nodes which have been aligned to centre (o...,0
more verbose message for error message on start if database could not be started,0
HTML Outline export order,0
Change search dialog date fields to use drop-down boxes,0
Ability to search on Link labels,0
Search toolbar with google style quick search for key word/s,0
Problem with node labels drawing one line too far down with hightlighting ove...,0
Can't quit Compendium,0
Label Text on right of node - label positioning options,0
Search across databases,0
show max info on shared display,0
Slow performance pasting multiple map nodes,0
Change the way link arrows are drawn for drag and drop,0
Undo for label color change.,0
Ability to easily add custom headers and footers (as Includes?) to all HTML e...,0
Create an node align / arrange toolbar,0
Slider features controlling view history of maps,0
HTML launching images code,0
Dropping Stencil icon on another node should change icon image to stencil image.,0
Docking map windows,0
Ability to set the default project from the Project Management Dialog.,0
Ability to open a Project from the Project Management Dialog,0
Preseve node selection after right-click menu actions,0
More options when pasting a node into a view it is already in.,0
In the Search dialog  it would be good to have a text listing of the search c...,0
Option in Web Export to not show page dates in the details window,0
The ability to export to a file format that is importable by Excel 2000.,0
Search should preserve your original values between goes,0
Reference nodes that use images could have a link indicator,0
Importing outlines,0
You cut or copy a node and it won't paste,0
Be able to drag an image from a folder into any node to make it an image-node,0
Have hourglass or other indicator when first opening Login to a Project dialogue,0
Produce reports via a number of options for example Open Office  MS > Word  A...,0
Mac kb shortcuts,0
Show/hide links,0
Mix and match exports,0
Rulers,0
Allow Web Export (Outline & Maps) to export non-view nodes,0
The print dialogue does not remember settings,0
Export of tags list (in outline format),0
Restore of project adds \n to Note node details,0
File browser does not allow thumbnails view,0
Help search index lists results twice,0
broken interface element language references,0
When pasting (embedding) a node into a large view  it needs to be in the visi...,0
Failerd to open new activity node when using remote MySQL db,0
Compendium LD won't launch,0
Make label-matching feature non case-sensitive,0
Snap-to-Grid,0
Opening concurrent multiple Derby databases,0
Ability to set a preference for which node type gets created on text drag and...,0
Aerial view on map right-click menu,0
Saving complex searches in xml file,0
Select one or more nodes and convert to copyable text,0
Prcocess drag and drop text for node types,0
Save reference info when changing node type from reference to something else.,0
Drag nodes bewteen views,0
print lists with row numbers,0
Add alt/ctrl/shift+arrow keys for quick linking,0
Deleting a node from all views at once,0
Configurable ouput order in HTML Outline export.,0
Write a Word-friendly XHTML export,0
Ability to reorder stencil set items,0
Deep copy as clone,0
Deep copy as shortcuts,0
Hot key to open a Map's Contents,0
Improved export to Word,0
Give users the ability to assign keyboard shortcuts on their own to certain o...,0
More Reporting options,0
Many more undo options,0
It would be nice if XML import was a little smarter in its handling of overwr...,0
Touch Graph View,0
Improve display scrolling when dragging against edges of map,0
multiple row drag in lists - show positioning when dragged,0
After paste into list  view should scroll to location of pasted node and re-sort,0
Send To command,0
Enhancement: Option to toggle off inclusion of Reference node link informatio...,0
"Extend ""Transclude to New Map""",0
Full path reference node in html exports,0
Speed up XML imports,0
Boxed nodes,0
Multiple improvements supporting formatting for web exports and linking,0
Allow partial bold  italic  underline in node labels,0
Box around labels,0
"""Map include"" capability",0
Improvements to web map export - no TOC and friendly URLs,0
Scribble enhancements,0
Underline for node labels,0
Allow search on 'extra' Map and Reference Node fields (e.g.  Ref  Icon Image ...,0
print options and email,0
mindmap view,0
Pre-made backgrounds,0
Outline and grid views (as view types),0
Accents in search function,0
Print could use a fit to page option,0
print to a poster-printer,0
GLOBAL: Printing Issues Master,0
Paste Special,0
Image size gets changed for all transclusions  not just current map,0
How to Change Project Directory,0
Deleting linked stencils does not remove links (NULL errors); most functions ...,0
Creating new projects with blank MySQL database doesn't work,0
Compendium freezes at the click of any icon.,0
Download Problems,0
Error on deleting nodes created from import of XML file,0
Timing info for a task node is clipped if the task label string is short,0
Dragging and dropping on linux needs further testing,0
Error on HTML export,0
Conversion from MySql to Derby database,0
Learnuing output: summative icon not output in SVG,0
Copying and pasting an internal reference node from one map to another does n...,0
setting up compendiem,0
"""Reading"" node by viewing node contents via node's text indicator tooltip",0
Internal ref node doesn't go away from Unread view,0
<Title> tags for web exports,0
duplication of contents of nodes on export,0
GLOBAL: Advance Search Interface / Simple Search Interface,0
Word-friendly export that isn't an outline,0
Simple copy selected node labels to plaintext clipboard,0
Link label text needs to be included in text exports,0
Make Mac kb combinations work 'both ways',0
GLOBAL: Decision making features.,0
GLOBAL: Word Processing Friendly Exports,0
GLOBAL: Web Exports,0
"""Home Window"" labels need to actually have the user names as part of their da...",0
Reverse link,0
Add count of views and nodes exported to export completed dialogs,0
Addional syntax for Jabber messages / nodes detail interpretation,0
After opening a view from the Views tab  the node window should close,0
Unique URLs for nodes in the new JPG export,0
Copy both label/detail text to system clipboard in one go,0
Delete key on link label box should allow delete of link with prompt if no text,0
DnD label options - preference,0
Enhancement: Global preference for arrowhead styles,0
Export selected nodes on HTML outline,0
Formatting detail font size,0
Hand icon for right-drag movement,0
Currently active Tag group in Search,0
Increase row height of lists,0
Link from one node to a bunch of selected nodes,0
Optional page info detail on HTML Views Detail view,0
Links start from center,0
Mini search for list labels within a list view,0
Paste text into view should create new node,0
Make Find a Map/List floating or persistent,0
Tag assignment speed issues,0
Upping the HTML outline indent level from 6,0
When switching views  any nodes that are selected are highlighted (with a bor...,0
"Paste from List into Map should be in ""List"" form",0
Concept Node,0
Automatic file resize option for dragged-in graphics,0
Checkbox on export to open containing folder,0
"Concept of a ""Commons"" map",0
Drag n Drop node text into nodes,0
Give the ability to assign kb shortcuts to menu commands (or other actions?),0
Merge Save As JPEG and HTML Outline,0
Make favorites for view only - on select  open view,0
Facility to add new reference node images for given file types,0
No Passwords (may be resolved now),1
Node colours and borders,0
Related Nodes (may be partially resolved with new Internal Ref nodes),0
Print options for how many pages to use,0
Scribble pad needs text tool,0
Collection of Search issues (needs to be reviewed/broken up),0
Snapshot web page when you Ref it,0
Speed up cut/paste with images,0
The dock for making regular transclusions,0
"Use a Claimaker-style interface for Linking Info (""the Neighborhood"")",0
Export feature that generates a complete website with contents page,0
Abandon shortctuts and allow multiple transclusions in a view (?),0
Addressable Nodes,0
Arrange -- multiple (needs review),0
Catalog views,0
Collapse nodes into one node,0
Dnd for movie files display first frame as icon image,0
Drap n Drop between external applications,0
Expand/collapse branches from selected nodes,0
Hide all branches except selected node,0
HTML editing,0
Image resizing (at least partially resolved in 1.5.1),0
New undo options,0
Sound and movie rollover,0
Tranclusions in the same map,0
Wheel used for view drag on/off,0
Nice export ideas from Chuck,0
Dragging nodes against edges of map should scroll continuously,0
Preserve label formatting in Outline export,0
Option to have automatic outline numbering for 'tree' view,0
Provide a way to create a new node  not linked to current node  but right nex...,0
Cntrl drag in white space to scroll the canvas,0
Control +arrows page in direction of arrow,0
Drag n Drop node link into detail,0
Drag nodes into Trashbin,0
Draw arrows so they don't shift when you add new label text,0
Include links to/from shortcuts to a node in the Linking Info for that node (...,0
Export multiple JPGs  not just one,0
File:// in reference nodes,0
Html export outline and links - option,0
Hot keys or buttons for moving selected text from Label to Detail and vice versa,0
Long link line jumps,0
Reverse two nodes,0
Set the default paper size,0
Turn nodes to Tags,0
Transclude multiple nodes to new map,0
Turning off Rollovers for some nodes,0
Update Audio Library,0
Convert nodes to text details  and v-v,0
Maintaining label-edit selection when switching applications,0
2 QuestMap impoprt issues,0
Any prompt which relates to a Preferences setting has a checkbox to remember ...,0
Auditing/versioning,0
Auto linking,0
Command line url interface,0
Reference node that opens other Compendium databases,0
Ctrl Y - repeat last action,0
LaTeX Support,0
Submit Compendium to one or more freeware web sites,0
Tags View > Insert into View - Confusion,0
MAP NODE NOT RESPONDING,0
Undo for changing image size,0
Hourglass for long map open (e.g. with images),0
Hourglass for image size change,0
tags and tag groups aren't exported,0
A number of features I thought would be cool (plus two bugs),0
The ability to temporarily 'lock' views open,0
User settable MySQL database prefixes,0
Issues with using find to pull together nodes with multiple tags,0
Left-right scrolling,0
Closing a node should save contents,0
Backspace should not delete nodes,0
Tablet PCs and graphics drivers bug,0
Exporting to an XML file in an off-line directory can cause the file to be co...,0
There can be problems with permissions and Compendium accessing/creating subf...,0
Request label to detail auto jump be done at word breaks not character breaks,0
Suggest naming it Install-Compendium-1.5.2.pkg,0
Start up problem - movie invisible  welcome maps not apparent,0
Allow the Inbox feature to be an option. Enable/disable,0
Warn user that they can't send a node to other users' inboxes from their home...,0
Email notifications for shared Compendium projects,0
Unread View should refresh dynamically,0
Add set as default to project mgmt window,0
Cannot use trackpad on a powerbook,0
Pan Map changes,0
Copy-paste of nodes does not escape newline characters,0
Is Compendium free software ?,0
OpenLearn export fails when a map has circular links,0
Power Export should generate index.html with links to all exports,0
Full screen mode,0
Number of nodes in a view object not reflecting the actual number of nodes in...,0
Support for SQL Server/Oracle as a centralised database,0
Accelerated creation of user-defined stencil,0
Once saved are Compendium maps spotlight searchable?,0
How to uninstall Compendium?,0
maps not opening and node not linking with arrows,0
Standalone Version?,0
Views tags by usage  recency  and by cloud,0
Typing tags should autocomplete  and not give error,0
Add Right-click - Select All dependent nodes,0
Add new node between existing nodes,0
Runtime error with clicking on icons/dragging icons in map view,0
Using Enter on map background for easy node creation,0
"Picasa-style ""star"" button for easy node tagging",0
Dim Make Tags and Make Groups unless text entered,0
directly open items in working tags area,0
copy an openned map,0
Ability to turn cross-links off/on,0
Options for link route placement/adjustment,0
Functionality to join links with other links,0
Frequency and/or prominence of node content within a map.,0
Ability to apply a specified size to multiple selected nodes for images or ic...,0
Indented text export to MS Word and Power Point,0
A removable frame/window workspace for text document access,0
When exporting  Compendium should select the last folder exported to within a...,0
An amalgamation of features from Google style search functionality and treema...,0
Analysis and Statistical Features,0
Drop Drag for external applications,0
I18N - compound characters ignored,0
wikipedia page for compendium software,0
MySQL query speed,0
User option to specify font size of fonts used in Compendium dialog boxes.,0
Need a volunteer?,0
Problem with Greek language txt notes,0
Help in using Compendium in a group working environment,0
Compendium freezes after clicking on an icon,0
Command Line access for Export operation,0
launch application,0
Paths in Reference nodes are not platform-agnostic,0
root user for MySQL,0
Enhance pathways to update Tags,0
Enhance pathways to update Tags,0
Enhance pathways to update Tags,0
Improvements to outline,0
trouble logging in,0
Will not QUIT the program when using MySql,0
This link to download icon sets is dead,0
Failure to initiate Compendium,0
Allow node text background to be transparent as well,0
Leopard update,0
Add ability to search externally referenced documents from within Compendium,0
XML Export corrupt on linux,0
List views should show custom icons for List  Map  and Reference nodes,0
"Create ""template"" Stencil item",0
Default the Node Image field to selected node type's image,0
Clearly indicate required fields in Stencil dialogs,0
Default buttons in Stencil dialogs,0
program will not start,0
List Node Header Spacing is not Remembered,0
"Following the ""Please Contact Support"" instructions",0
question about installation,0
downloading and installing on Mac OS Tiger,0
Feature Request,0
Node position info needs rethinking as it is causing problems,0
XML Export/Import needs to include the node formatting information,0
Add weight indicator to trashbin icon,0
Add column sorting on icon indicator columns in list and task tables,0
Overlaying shortcut icon on node icon image,0
Template import option to leave nodes as unread rather than make then all read.,0
dragging tags to move them into a tag group is not working for me,0
include tags and tag groups in web map exports,0
Checkbox node or an option to have a checkbox besides the text,0
Web site download fails,0
Research feature,0
Export characteristics,0
HTML Export Feature,0
Download page not available,0
CPU usage spikes when mouse pointer is over a node,0
How to write the link in the html file,0
can't download more than one time,0
I Had a dream...,0
Tag usage improvement,0
WebMap has a problem in Firefox with scrolling,0
Export Function with Update Only,0
Can't drop and drop nodes,0
Working with Windows ?,0
Moving a Map,0
Tag with large counts covers checkbox,0
RSS Feed ?,0
Selecting existing node for ALT-shortcut child deletes parent,0
Expert system,0
Without default project can open multiple Open Project dialogs,0
Locked views,0
"Ability to enable/disable ""Rearrange"" function on a per-Map basis",0
downloading problem,0
Exporting/sharing file with another user,0
Files written to installation directory,0
Cannot execute compendium.sh through symlink,0
Cant create new maps,0
Cannot remove a project from project management,0
Clone a Concept,0
Automatically delete Linked Files,0
Sort nodes in the outline view,0
Delays After Clicking a Node,0
Synchronous shared Compendium over the internet (you see my screen),0
Auto-complete should display nodes with matching substring in name,0
Lock node location on the screen,0
Allow links between nodes in different maps,0
Prob: Dragging and dropping Excel Worksheet for building nodes structure,0
Errors in export to HTML Map,0
Suppress or escape special characters in HTML export,0
Friendly tooltips on Web Export,0
Be able to define tags group inside another tags group,0
Be able to create slides show based on existing maps,0
locked out of files due to forgotten user name and password,1
Crash during install on Alpha 5 version in Debian Sid,0
Implement a scrollabel desktop,0
Disappearing Stencils,0
Start-up not operational,0
unknown string message,0
reading Derby databaase (1.5.3 version) into version 2.0 : lost the linked di...,0
Excel drop stops if there is an empty cell within the matrix being processed.=,0
Snow Leopard,0
Word-processing-friendly export,0
Keyboard navigation from node to node,0
display when sharing using Cisco WebEx Meeting Center,0
Compendium on Moodle 1.9,0
Linked files cannot be found,0
Not able to Uninstall- then Reinstall new version of Compendium,0
Failed to install (Vista) JRE code 740,0
documentation,0
Viewing Tags,0
Neither web outline nor MS Word show non-English characters,0
recognizing bookmarks inside PDF,0
Closing a movie map with a running movie still playing can crash Compendium,0
drag and drop of image from firefox failing,0
It would be nice to have the 'move label into detail' and 'move detail into l...,0
View navigation,0
Deep Linking (Command Line Option or URL handler),0
FreeMind reference file search? or VUE integration?,0
"Switching from the ""advanced"" interface back to the normal one in user prefer...",0
Compendium holds the focus and won't let other windows in front,0
Excel drag and drop import can't handle in-cell line breaks/empty lines (at ...,0
Filenames are light grey text in choose file dialogues  hard to read (Mac),0
Freeze when trying to change node type,0
Some movie file formats cause Compendium to crash,0
Orange/Green tag highlighting not working on Mac,0
Shift+drag movie resizing should keep proportions,0
Tag indicator not appearing after insert into view from search,0
Changing a label's colour/bg  or link type/colour should show the new colour ...,0
Stencils and templates menu need to allow xml.zip files as well as just xml f...,0
Progress Bar for unzipping as with Movies it takes ages,0
Grouping tags: on dragging one or more tags into a group  the group folder sh...,0
Web Outline export not working for new maps,0
Movies  pdf  website etc don't launch on Linux.,0
Endless  hourglass / rolling donut on Linux when Compendium open.,0
Running a search in the help system causes endless loop,0
Scribble Layer should zoom when map does.,0
Toolbar/history bar visibility and placement do not always persist across ses...,0
"Apostrophe "" ' "" not importing into Word correctly",0
drag & drop items cum arrows,0
Cursor stays 'thinking' in the Outline View section,0
Expanding collapsed main menu does not work,0
export to svg or other mm software,0
Error: (ViewPane.UI.CreateNode.actionPerformed),0
Automatic decluttering hairball networks,0
Metadata tags with properties,0
Project problems & recovery,0
List converted to Map continues as List,0
Missing image in help,0
Can add stencil but not remove,0
Cut-Paste does not need embedding warning,0
Help on Inbox goes to the wrong page,0
Make Export directory location user settable,0
Hourglass cursor remains when Home view selected,0
Refresh View doesn't work for local MySQL database,0
Have relative paths entered automatically for cross platform support,0
bad file permissions  as packaged,1
First Impressions  Comments  Suggestions  and General Remarks,0
Compendium main window cannot be resized,0
icons not displayed,0
detail popups exlcluded in web maps,0
thickness of links does not change,0
lost link groups,0
Ref. node: manual pasting url into the ref-field,0
Restore To Project for MySQL DB Fails,0
Cannot open project,0
File Path length in reference node limited to 88 characters,0
Saving projects to run on other Pcs?,0
Can't delete nodes or maps  Aerial View is non-responsive and hourglass won't...,0
Slow performance at startup,0
Compendium Launch,0
An open Map window doesn't show up in the Window menu list,0
Error message opening Note node,0
information request for Compendium 1.5.2,0
Node Format Toolbar does not reappear when checked,0
If a map node is inside itself  deleting or cutting the map node closes the m...,0
Moving between projects in one session get null error,0
